The Tamil Bookshelf EBook of Correspondance in�dite de Hector Berlioz, by 
Hector Berlioz




Title: Correspondance in�dite de Hector Berlioz

Author: Hector Berlioz

Release Date: September 18, 2009 [EBook #30021]

Language: French

Character set encoding: ISO-8859-1

*** START OF THIS Tamil Bookshelf EBOOK HECTOR BERLIOZ ***




Produced by Chuck Greif and the Online Distributed
Proofreading Team at http://www.pgdp.net (This file was
produced from images generously made available by the
Biblioth�que nationale de France (BnF/Gallica) at
http://gallica.bnf.fr)









CORRESPONDANCE

IN�DITE

DE

HECTOR BERLIOZ

--1819-1868--

AVEC UNE NOTICE BIOGRAPHIQUE

PAR

DANIEL BERNARD

DEUXI�ME �DITION

REVUE ET CONSID�RABLEMENT AUGMENT�E

[image: C L]

PARIS

CALMANN L�VY, �DITEUR

ANCIENNE MAISON MICHEL L�VY FR�RES

RUE AUBER, 3, ET BOULEVARD DES ITALIENS, 15

A LA LIBRAIRIE NOUVELLE

1879

Droits de reproduction et de traduction r�serv�s

       *       *       *       *       *



TABLE


           NOTICE SUR BERLIOZ

I.         --A Ignace Pleyel
concerts-promenades; le th��tre fait ici chaque soir des recettes fort
respectables, et, en r�sum�, apr�s nous avoir fait consentir � la
r�duction d'un tiers de nos appointements, nous _ne sommes pas pay�s du
tout_. On paye seulement chaque semaine les choristes, l'orchestre et
les ouvriers, afin que le th��tre puisse marcher. Cependant Jullien a
vendu il y a quinze jours son magasin de musique de Regent's street pr�s
de deux cent mille francs... et je ne puis me faire payer, et les
acteurs principaux, le peintre d�corateur, les ma�tres de chant et de
ballet et de mise en sc�ne, tout ce monde est dans le m�me cas que
moi... Concevez-vous rien � cela?

Cependant, il proteste que nous ne perdrons rien, et nous allons
toujours, et le public ne demande qu'� venir. Mais le cr�dit de Jullien
� Londres est _perdu enti�rement_... Mon concert est toujours annonc�
pour le 7 f�vrier. Je n'ai pas voulu ces jours-ci faire de nouvelles
r�p�titions. Je vais les reprendre toutefois jeudi prochain. Nous avons
maintenant l'esp�rance que le th��tre ne fermera pas, gr�ce � un emprunt
qu'un �diteur de musique a procur� � M. Gye, le d�l�gu� de Jullien en
son absence.

Si Jullien � son retour ne me paye pas, je t�cherai de m'arranger avec
Lumley et de donner des concerts au th��tre de la Reine. Car il y a
maintenant ici une belle place � prendre pour moi, place laiss�e vacante
par la mort de ce pauvre Mendelssohn. Tout le monde me le r�p�te du
matin au soir, la presse et les artistes sont tr�s bien dispos�s pour
moi. D�j� les deux r�p�titions que j'ai faites d'_Harold_ et du
_Carnaval romain_, et de deux parties de _Faust_, leur ont fait ouvrir
de grands yeux et d'immenses oreilles: j'ai lieu de croire que c'est
_ici_ que je dois me faire une belle position. Quant � la France, je n'y
pense plus, et Dieu me pr�serve de c�der � des tentations comme celle
que vous me donniez dans votre derni�re lettre, de venir donner un
concert � Paris au mois d'avril. Si jamais j'ai assez d'argent pour
DONNER des concerts � mes amis de Paris, je le ferai; mais ne me croyez
plus assez simple pour compter sur le public pour en faire les frais. Je
ne ferai pas de nouveaux appels � son attention pour ne recueillir que
l'indiff�rence, et perdre l'argent que je gagne avec tant de peines dans
mes voyages. Ce sera un grand chagrin pour moi, car les sympathies de
mes amis de France me sont toujours les plus ch�res. Mais l'�vidence est
l�: comparaison faite des impressions que ma musique a produites sur
tous les publics de l'Europe qui l'ont entendue, je suis forc� de
conclure que c'est le public de Paris qui la comprend le moins. Ai-je
jamais vu � Paris, dans mes concerts, _des gens du monde_, hommes et
femmes, �mus comme j'en ai vu en Allemagne et en Russie? Ai-je vu des
princes du sang s'int�resser � mes compositions au point de se lever �
huit heures du matin, pour venir, dans une salle froide et obscure, les
entendre r�p�ter, comme faisait � Berlin la princesse de Prusse? Ai-je
jamais �t� invit� � prendre la moindre part aux concerts de la cour? La
soci�t� du Conservatoire, ou du moins ceux qui la dirigent, ne me
sont-ils pas hostiles? N'est-il pas grotesque qu'on joue dans ces
concerts les oeuvres de tout ce qui a un nom quelconque en musique,
except� les miennes?... N'est-il pas blessant pour moi de voir l'Op�ra
avoir toujours recours � des ravaudeurs musicaux, et ses directeurs
toujours arm�s contre moi de pr�ventions que je rougirais d'avoir �
combattre, si la main leur �tait forc�e? La presse ne devient-elle pas
ignoble de jour en jour? y voyons-nous autre chose maintenant (� de
rares exceptions pr�s) que de l'intrigue, de basses transactions et du
cr�tinisme?

Les gens m�mes que j'ai tant de fois oblig�s et soutenus par mes
feuilletons en ont-ils montr� jamais la moindre reconnaissance r�elle?
Et croyez-vous que je sois la dupe d'une foule de gens au sourire
empress�, et qui ne cachent leurs ongles et leurs dents que parce qu'ils
savent que j'ai _des griffes et des d�fenses_?..... Ne voir partout
qu'imb�cillit�, indiff�rence, ingratitude ou terreur... voil� mon lot �
Paris. Encore si mes amis y �taient heureux! Mais, loin de l�, vous �tes
presque tous esclaves, dans des positions g�nantes et g�n�es; je ne puis
rien pour vous et vos efforts pour moi sont impuissants.

La France donc est effac�e de ma carte musicale, et j'ai pris mon parti
d'en d�tourner le plus possible mes yeux et ma pens�e. Je ne suis pas
aujourd'hui dans la moindre disposition m�lancolique, je n'ai pas de
spleen; je vous parle avec le plus grand sang-froid, la plus enti�re
lucidit� d'esprit. Je vois ce qui est.

Un vif regret pour moi, dans mes absences de plus en plus fr�quentes de
Paris, c'est de ne pas vous voir; et vous n'en doutez pas, j'esp�re.
Vous savez combien j'appr�cie la rectitude de jugement, la bont� d'�me
et l'amour de l'art dont vous m'avez donn� tant de preuves.
Pardonnez-moi donc de vous faire aussi franchement ma profession de foi
nationale.




XXXIX.

A M. ALEXIS LWOFF[78].


Londres, 29 janvier 1848.

  Mon cher g�n�ral,

C'est un malade qui vous �crit; en cons�quence, ne le grondez pas trop
d'avoir tant tard� � vous r�pondre. Je suis f�ch� que vous ayez pu me
croire contrari� de la publication de ma lettre sur _Ondine_. Elle ne
contenait rien que je tinsse fort � garder secret: mes sentiments
d'amiti� pour vous d'abord, ma haute estime pour vos rares talents
ensuite, et enfin mes observations sur l'insalubrit� des t�nors auxquels
nous sommes g�n�ralement expos�s, nous tous qui avons le malheur de
chercher des _intelligences servies par une voix_. Mes plaisanteries sur
eux m'auront valu quelques douzaines d'ennemis intimes de plus; mais je
m'en moque comme d'un op�ra comique sur lequel je n'ai pas de feuilleton
� faire. Mieux que cela, j'en suis fort aise: j'aime � �tre d�test� des
cr�tins, ils m'autorisent ainsi � leur rendre la pareille.

A propos de cr�tins, si vous saviez dans quelle _cr�tini�re_ je suis
tomb� ici!... Mais Dieu sait qui dirige le directeur de ce malheureux
th��tre!..... Figurez-vous que cela s'appelle Acad�mie royale de
musique, Grand-Op�ra anglais, et que, depuis que l'ouverture s'en est
faite, c'est-�-dire depuis deux mois, je n'ai � conduire que du
Donizetti et du Balfe, _Lucia_, _Linda di Chamounix_, _the Maid of
honour_. Nous avions un orchestre superbe; le directeur en a emmen� la
fleur avec lui dans sa tourn�e de province o� il donne des concerts
populaires; et nous devons nous contenter de ce qu'il n'a pas voulu, et
marcher quand m�me.

J'entends des raisonnements sur la musique, sur le public, sur les
artistes, qui feraient les quatre cordes de votre violon se rompre de
col�re, si elles pouvaient les entendre; je subis des chanteuses
anglaises qui feraient se briser et se tordre les crins de votre
archet...

On m'a engag� aussi pour quatre concerts; je donnerai le premier dans
huit jours, le 7 f�vrier. Nous n'avons pas encore pu avoir une seule
fois l'orchestre complet pour les �tudes. Ces messieurs viennent quand
il leur pla�t et s'en vont � leurs affaires, les uns au milieu, les
autres au quart des r�p�titions. Le premier jour, je n'ai point eu de
cors du tout; le second, j'en ai eu trois; le troisi�me, j'en ai eu deux
qui sont partis apr�s le quatri�me morceau. Voil� comment on entend la
subordination dans ce pays-ci. Les choristes seuls me sont d�vou�s
presque autant que ceux de Saint-P�tersbourg... Oh! la Russie! et sa
cordiale hospitalit�, et ses moeurs litt�raires et artistiques, et
l'organisation de ses th��tres et de sa chapelle, organisation pr�cise,
nette, inflexible, sans laquelle, en musique comme en beaucoup d'autres
choses, on ne fait rien de bon ni de beau, qui me les rendra? Pourquoi
�tes-vous si loin?...

Tenez, g�n�ral, je suis depuis cinq jours malade, au lit, d'une
bronchite violente; c'est la col�re, le d�go�t et le chagrin qui me
l'ont donn�e. Pourtant il y a beaucoup � faire ici, � cause du public,
qui est attentif, intelligent et vraiment amateur d'oeuvres s�rieuses.

J'ai entendu le dernier oratorio de ce pauvre Mendelssohn (_Elie_).
C'est magnifiquement grand et d'une somptuosit� harmonique
indescriptible. J'esp�re que les inqui�tudes dont vous me parlez et qui
vous agitent sont dissip�es maintenant et que madame Lwoff est r�tablie.
Veuillez lui pr�senter mes respectueux hommages. Vous me demandez o� je
compte passer l'�t�; je n'en sais rien. Pourtant il est � croire que
j'irai visiter encore Nice, comme je fais toujours quand j'ai pass� un
rude hiver. En tout cas, on vous dira � Paris o� je serai; je vous en
prie, ne manquez pas de me trouver et de faire que je vous trouve: je
serai si heureux de vous voir!...

Vous �tes mille fois bon d'avoir parl� de moi � Sa Majest� et de me
laisser encore l'espoir de me fixer pr�s de vous quelque jour. Je ne me
berce pas beaucoup de cette id�e: tout d�pend de l'empereur. S'il
voulait, nous ferions de P�tersbourg en six ans le centre du monde
musical.

Je n'ai pas eu la moindre nouvelle des comtes Wielhorski; j'ai �crit au
comte Michel, il ne m'a pas r�pondu. La crainte qu'il ne voie dans mes
lettres un but int�ress� m'emp�che de lui �crire de nouveau: j'ai
tellement peur d'avoir l'air d'un solliciteur!... Et, pourtant, Dieu
sait combien j'ai conserv� de vive reconnaissance pour toute les bont�s
qu'ils ont eues l'un et l'autre pour moi, l'an dernier!

On joue, ce soir, � Drury-Lane, _Linda di Chamounix_; j'ai le bonheur
d'�tre malade, je ne conduis pas. Je vais t�cher de dormir comme on dort
dans une chambre bien close quand on entend pleuvoir � verse au dehors.




XL.

A M. AUGUSTE MOREL.


Londres, samedi, 12 f�vrier 1848.

  Mon cher Morel,

Ce n'est qu'aujourd'hui seulement que j'ai le temps de vous �crire. Mon
concert a eu lieu lundi dernier avec un �clatant succ�s; l'ex�cution a
�t� magnifique de verve, de puissance et de pr�cision. Nous avions fait
cinq r�p�titions d'orchestre et dix-huit pour le choeur. Ma musique a
pris sur le public anglais comme le feu sur une tra�n�e de poudre; j'ai
�t� rappel� apr�s le concert. On a encore redemand� (comme ailleurs) la
marche Hongroise et la sc�ne des Sylphes. Tout ce qui a quelque
importance musicale dans Londres �tait � Drury-Lane ce soir-l�, et la
plupart des artistes de quelque valeur sont venus apr�s le concert me
f�liciter. Ils ne s'attendaient � rien de pareil; ils croyaient � une
musique diabolique, incompr�hensible, dure, sans charme...--Il faut voir
comment ils arrangent maintenant nos critiques de Paris. Davison
lui-m�me a fait un article dans le _Times_ dont on lui a, faute de
place, �t� la moiti�; ce qui en est rest� a produit son effet n�anmoins.
Mais je ne sais ce qu'il pense au fond: avec des opinions comme les
siennes, il faut s'attendre � tout. Le vieux Hogarth du _Daily News_
�tait dans une agitation des plus comiques: �J'ai _tout mon sang en
feu_, m'a-t-il dit; jamais de ma vie je n'ai �t� _excit�_ de la sorte
par la musique.� Maintenant je cherche comment je pourrai donner mon
second concert. Jullien ne payant plus ses musiciens ni ses choristes,
je n'ose m'exposer au danger de les voir me manquer au dernier moment.
Hier soir, apr�s _Figaro_, la d�fection a commenc�. Les cors m'ont
averti qu'ils ne viendraient plus. Et mes appointements courent les
champs... Dieu sait si je les attraperai jamais.




XLI.

AU M�ME.


Londres, 6 mars [1849].

  Mon cher Morel,

Que devenez-vous? Pourquoi ne m'�crivez-vous pas un mot? O� en sont
vraiment les affaires musicales? Je l'ai demand� � Desmarest il y a huit
jours et, comme de raison, il ne m'a pas r�pondu. Il faut convenir que
Paris est un aimable s�jour, et que c'est l�, surtout, qu'on peut
s'�crier comme je ne sais quel ancien: �O mes amis! il n'y a plus
d'amis!� Que le feu du ciel et celui de l'enfer se r�unissent pour
br�ler cette damn�e ville... Quand serai-je donc arriv� � ne plus songer
� ce qu'on y fricotte!... J'esp�re que nous allons au moins �tre
d�barrass�s du _droit_ des hospices sur les concerts; j'esp�re qu'il n'y
aura plus de subventions pour nos stupides th��tres lyriques; j'esp�re
que les directeurs de ces lieux s'en iront comme ils sont venus, et au
plus vite; j'esp�re qu'il n'y aura plus de censure pour les morceaux de
chant; j'esp�re enfin que nous serons libres d'�tre libres, sinon nous
avons une nouvelle mystification � subir.

Que devient M. Bertin? On dit ici qu'il se cache... Que deviennent tous
nos pr�cieux ennemis (_precious villains_), comme dit Shakspeare?




XLII.

A JOSEPH D'ORTIGUE.


76, Harley street, London, 15 mars 1848.

  Mon cher d'Ortigue,

Il y a longtemps que je veux t'�crire et, c'est aujourd'hui seulement
que j'en trouve le temps. La vie de Londres est encore plus absorbante
que celle de Paris; tout est en proportion de l'immensit� de la ville.

Je me l�ve � midi; � une heure, viennent les visiteurs, les amis, les
nouvelles connaissances, les artistes qui se font pr�senter. Bon gr�,
mal gr�, je perds ainsi trois bonnes heures. De quatre � six, je
travaille; si je n'ai pas d'invitation, je sors alors pour aller d�ner
assez loin de chez moi; je lis les journaux; apr�s quoi vient l'heure
des th��tres et des concerts: je reste � �couter de la musique telle
quelle jusqu'� onze heures et demie. Nous allons enfin trois ou quatre
artistes ensemble souper dans quelque taverne et fumer jusqu'� deux
heures du matin. Voil� ma vie ext�rieure... Tu sais, plus ou moins bien,
le succ�s brusque et violent de mon concert de _Drury-Lane_. Il a
d�concert� en quelques heures toutes les pr�visions favorables ou
hostiles et renvers� l'�difice de th�ories que chacun s'�tait faites ici
sur ma musique d'apr�s les critiques tricornues du continent. Dieu
merci! la presse anglaise tout enti�re s'est prononc�e avec une chaleur
extraordinaire, et, � part Davison et Gruneisen, je ne connaissais pas
un des r�dacteurs.

C'est diff�rent maintenant; les principaux d'entre eux sont venus me
voir, m'ont �crit et nous avons ensemble de fr�quentes et cordiales
relations. Il y avait bien longtemps que je n'avais �prouv� une
satisfaction aussi vive qu'en lisant l'article de _l'Atlas_ que j'ai
envoy� � Brandus et qu'il n'a pas fait traduire. Il est de M. Holmes,
l'auteur d'une _Vie de Mozart_ extr�mement admir�e ici.

M. Holmes �tait venu dans la persuasion qu'il allait entendre des
duret�s, des folies, des non-sens, etc.

Je t'assure que tu eusses �t� bien heureux de cette grande victoire. Il
faut maintenant poursuivre l'ennemi et ne pas s'endormir � Capoue.
Jullien ne m'a pas pay�, tu le sais. Son th��tre est maintenant un
cirque �questre. Les deux th��tres italiens se disputent � qui ex�cutera
le mieux les chefs-d'oeuvre italiens. On a jou� hier soir l'_Attila_ de
Verdi au th��tre de la Reine... Apr�s l'_Attila_, hol�! Les directeurs
de Covent-Garden d�sirent monter un concert shakspearien, compos� de
_Rom�o_, _le Roi Lear_, la _Ballade sur la mort d'Oph�lie_ et _la
Temp�te_. Nous avons eu ensemble une conf�rence avant-hier, � ce sujet,
et je leur ai d�clar� qu'� aucun prix, je ne consentirais � organiser
cette ex�cution, s'ils ne m'assuraient quinze jours d'�tude pour les
voix et quatre r�p�titions pour l'orchestre. Ils se concertent
maintenant � ce sujet.

La Soci�t� philharmonique a commenc� ses s�ances avant-hier. On y a
ex�cut� une symphonie de Hesse (l'organiste de Breslau) bien faite, bien
froide, bien inutile; une autre en _la_ de Mendelssohn, admirable,
magnifique, bien sup�rieure, selon moi, � celle �galement en _la_ qu'on
joue � Paris. L'orchestre est tr�s bon; � l'exception de quelques
instruments � vent, il n'y a rien � lui reprocher, et Costa le dirige �
merveille. Personne ne voulait croire, ce soir-l�, que la Soci�t� ne
m'e�t encore rien demand� pour ses concerts; c'est pourtant vrai. On dit
qu'ils y seront forc�s par les journaux et par leur comit�. Mais je ne
me livrerai qu'avec de grandes pr�cautions aux pattes de velours de tous
les vieillards ent�t�s qui dirigent l'institution. C'est la r�p�tition
des _mani�res_ du Conservatoire de Paris.

J'aurais trop � te dire sur ces petites vanit�s fi�vreuses et
goutteuses; et tu les devines sans peine. En r�sum�, je resterai ici
tant que je pourrai, car il faut du temps pour s'y faire place et s'y
cr�er une position. Heureusement, les circonstances sont favorables. T�t
ou tard, cette position arrivera et sera, me dit-on, solide. Je n'ai
plus � songer, pour ma carri�re musicale, qu'� l'Angleterre ou � la
Russie. J'avais, depuis longtemps, fait mon deuil de la France; la
derni�re r�volution rend ma d�termination plus ferme et plus
indispensable. J'avais � lutter, sous l'ancien gouvernement, contre des
haines sem�es par un feuilleton, contre l'ineptie de ceux qui gouvernent
nos th��tres et l'indiff�rence du public; j'aurais, de plus, la foule
des grands compositeurs que la R�publique vient de faire �clore, la
musique populaire, philanthropique, nationale et �conomique. Les arts,
en France, sont morts maintenant, et la musique, en particulier,
commence d�j� � se putr�fier; qu'on l'enterre vite! Je sens, d'ici, les
miasmes qu'elle exhale...

Je sens, il est vrai, toujours un certain mouvement machinal qui me fait
me tourner vers la France quand quelque heureux �v�nement survient dans
ma carri�re; mais c'est une vieille habitude dont je me d�ferai avec le
temps, un v�ritable pr�jug�.

La France, au point de vue musical, n'est qu'un pays de cr�tins et de
gredins: il faudrait �tre diablement chauvin pour ne pas le reconna�tre.
Est-il vrai que Perrot ait perdu sa place? Je ne sais si on a daign� me
conserver celle de la biblioth�que du Conservatoire qui me rapportait
118 francs par mois. J'ai �crit � ce sujet au ministre de l'int�rieur
qui, bien entendu, ne m'a pas r�pondu.




XLIII.

A M. AUGUSTE MOREL.


Londres, lundi 24 avril 1848.

Mille remerciements, mon cher Morel, pour la peine que vous prenez � mon
sujet et pour votre lettre si amicale. C'est une bonne fortune en ce
temps-ci d'obtenir de Paris une r�ponse de ses amis... Il est vrai,
comme dit le proverbe, qu'il y a fagots et fagots.

Ne m'�crivez pas avant d'avoir re�u une seconde lettre de moi; je ne
sais pas encore o� je vais loger. J'ai d� quitter la maison de Jullien
il y a quatre jours, une nouvelle saisie y ayant �t� op�r�e, au nom de
la reine, pour la _queen's-tax_ qu'il n'avait pas pay�e.

Avant-hier, les journaux de Londres ont annonc� la _banqueroute_ de
Jullien, qui, dit-on, est, � cette heure, en prison. Je n'ai donc plus
rien � esp�rer de lui.

Les journaux d'ici s'occupent toujours beaucoup de moi; mais la
r�sistance du comit� de la Soci�t� philharmonique est quelque chose de
curieux: ce sont tous des _compositeurs anglais_, et Costa est � leur
t�te. Or, ils engagent M. _Molique_, ils jouent des symphonies nouvelles
de M. Hesse et autres; mais je leur inspire, � ce qu'il para�t, une
terreur incroyable. Beale, Davison, Rosemberg et quelques autres se sont
mis en t�te de les forcer � m'engager. Je laisse faire, nous verrons
bien. C'est un vieux mur qu'il me faut renverser, et derri�re lequel je
trouve, tout � moi, le public et la presse.

Paris semble un peu se rass�r�ner. Dieu veuille que cela dure et que
l'Assembl�e soit une v�ritable repr�sentation de la nation. Alors, en
effet, on pourrait esp�rer quelque grande chose. Mais vous ne sauriez
croire combien votre sort, � vous, Morel, et celui de quelques autres de
nos amis, me pr�occupe et m'inqui�te. Comment pouvez-vous vous tirer
d'affaire au milieu de cette triomphante d�b�cle?




XLIV.

AU M�ME.


Londres, 16 mai 1848.

  Mon cher Morel,

Je ne puis vous dire combien je suis touch� de votre sollicitude � mon
sujet et de l'insistance que vous mettez � me faire retourner � Paris.
Malheureusement, toute aigreur � part, je suis forc� de vous d�montrer
que la raison qui me fait rester est une raison d'argent. J'ai encore �
recevoir de Beale[79] le prix de deux morceaux qui ne sont pas termin�s,
et un concert s'organise � peu de frais pour le 29 juin. Si j'y gagne
quelques sous, ce sera un grand bonheur, tandis qu'� Paris je suis s�r
de n'avoir rien � gagner du tout et, en y allant en ce moment, de perdre
le peu que je recevrai ici. Je fais tr�s peu de d�penses � Londres,
d'ailleurs; aussit�t que je serai s�r de n'y avoir plus rien � faire, je
retournerai � Paris, en souhaitant, sans l'esp�rer, que vous ne vous
abusiez pas sur les chances qui me restent d'y trouver un emploi
musical. Peut-�tre � cette �poque MM. Marie, Schoelcher, Pyat, ne seront
plus rien; le terrain est mouvant comme du sable. D'ailleurs que
peuvent-ils? Il s'agit d'argent, personne n'en a pour les n�cessit�s de
la vie; la R�publique a bien � faire d'en d�penser pour le luxe des
arts.... Cela saute aux yeux. Et une fois que je serai au bout de ce qui
me reste, il n'y aura plus pour moi qu'� aller m'asseoir au coin d'une
borne et � y mourir de faim comme un chien perdu, ou � me faire sauter
la cervelle. On n'a pas encore fait un acte ni dit un mot qui puisse
fournir un argument contre mes pr�visions. Mais enfin, comme il en
serait de m�me ici, apr�s l'�poque o� je n'aurai plus rien � y faire,
autant vaut-il crever � Paris qu'ailleurs.

Adieu; quoi qu'il en soit de mon horrible position et de la certitude
que j'ai d'�tre de trop dans le monde, croyez � toute ma reconnaissante
amiti� et � la confiance que j'ai dans la v�tre.




XLV.

A M. GUILLAUME LENZ, A SAINT-P�TERSBOURG.


Paris, 22 d�cembre 1848.

Comment! si je m'en souviens... Il faudrait que j'eusse � la fois bien
peu de coeur et bien peu de m�moire pour ne pas m'en souvenir!... Et nos
parties de billard, chez M. le comte Michel[80], parties que nous
faisions avec tant de calembours et force carambolages de mots! et tant
de cigares fum�s, tant de bi�re bue, tant d'opinions musicales
d�battues. Non, mon cher monsieur, je n'ai rien oubli�, et je vous prie
de n'avoir point � mon sujet de ces id�es calomniatrices.

Je vous �crirais mille folies, si le ton de votre lettre n'e�t �t� un
peu triste: vous m'y parlez, � la fa�on d'un moribond, des �ventualit�s
chol�riques... Cela m'a douloureusement �mu. Sous l'empire d'une
pr�occupation semblable, peu de jours avant la r�ception de votre
aimable lettre, j'avais �crit � M. le comte Michel Wielhorski pour lui
demander de ses nouvelles. J'esp�re que tout va bien chez lui.

Notre chol�ra r�publicain nous laisse un peu de r�pit en ce moment; on
ne _clube_ plus beaucoup; les rouges rongent leur frein; le suffrage
universel nous a donn� une majorit� foudroyante pour Louis-Napol�on; les
paysans comptent ne plus payer d'imp�ts de longtemps, et fondent de
grandes esp�rances sur les bons conseils que l'empereur donnera � son
neveu. Car on sait � quoi s'en tenir sur cette bourde de la mort de
l'empereur... Ah bien, oui, il s'est seulement retir� des affaires... On
va aussi s'occuper bient�t de la r�partition des milliards que Napol�on
(le Grand) a rapport�s de sa campagne d'�gypte, tr�sor in�puisable
d�terr� sous la grande Pyramide. Nous allons filer des jours _d'or_ et
tout ira de _soie_.

Pardon de cet indigne calembour! Comme vous devez rire l�-bas et vous
moquer de nous; de nous, qui nous intitulons les peuples _avanc�s_!
Savez-vous comment on appelle les b�casses trop faites, les b�casses
pourries? Ce sont aussi des b�casses _avanc�es_. Enfin, que la _volont�_
de Dieu soit faite! J'ai bien de la bont�, n'est-ce pas? Il est tr�s s�r
qu'elle se fera toujours.

Et vous pensez encore � la musique! Barbares que vous �tes! Quelle
piti�! au lieu de travailler au grand oeuvre, � l'abolition radicale de
la famille, de la propri�t�, de l'intelligence, de la civilisation, de
la vie, de l'humanit�, vous vous occupez des oeuvres de Beethoven!!...
Vous r�vez de sonates! vous �crivez un livre d'art[81]!

Ironie � part, je vous en remercie. Nous sommes donc encore quelques
vivants adorateurs du beau. _Rari_... Mais comment faire conna�tre votre
travail dans notre _gurgite_?

Nous n'avons plus qu'un seul journal musical, la _Gazette musicale_.
J'ai fait part de ce que vous m'avez �crit � M. Brandus, directeur de ce
journal, et il para�t fort dispos� � ins�rer des fragments de votre
ouvrage, mais il voudrait le conna�tre.

De mon c�t�, j'en parlerais avec bien du plaisir dans l'un de mes
feuilletons des _D�bats_, quand une partie au moins du livre aurait paru
d'une fa�on ou d'une autre. Je ne sais quel moyen vous indiquer pour me
faire parvenir votre manuscrit. Cela me para�t fort d�licat. La perte
d'un imprim� n'est rien; mais un manuscrit qui s'�gare, c'est
irr�parable. Je crois que le plus s�r serait de le confier � quelqu'un
qui aurait le malheur de venir en France, en lui recommandant de me le
remettre sans interm�diaire. Cherchez cette occasion, et ne doutez pas
de mon empressement � entrer dans vos vues.

Mille amiti�s respectueuses � nos excellents amis de la place Michel. Je
vous serre la main. Dieu vous garde de la r�publique, et surtout des
r�publicains!

[image: notation musicale]




XLVI.

A M. ALEXIS LWOFF.


Paris, 23 f�vrier 1849.

  Mon cher monsieur Lwoff,

J'ai �t� tr�s sensible au reproche bienveillant que vous m'adressez au
commencement de votre lettre; j'ai vu par l� que vous ne saviez pas
toute la reconnaissante amiti� que j'ai pour vous, amiti� bien vive,
bien sinc�re et que le temps et l'absence n'alt�reront pas. J'ignorais
quelles �taient vos relations avec M. Lenz, et c'est la cause du silence
que vous me reprochez. L'indiff�rence ni l'oubli n'y sont pour rien,
soyez-en tout � fait persuad�.

Je me suis occup� des deux choses dont vous m'avez fait le plaisir de me
parler. Meyerbeer s'�tait d�j�, de son c�t�, acquitt� de la commission
relative � un po�me nouveau.

Sans nous �tre donn� le mot, nous sommes all�s tous les deux frapper �
la m�me porte, celle de Saint-Georges. D�s les premiers mots,
Saint-Georges m'a appris que Meyerbeer vous avait r�pondu et envoy� en
m�me temps le consentement du librettiste � vous livrer un op�ra nouveau
qu'il vient de finir. Vous devez donc �tre instruit de tout ce qui a
trait � votre question.

Quant � l'autre travail dont Saint-Georges se chargera �galement, il le
trouve beaucoup plus difficile et plus long que d'�crire un op�ra
nouveau, � cause de la n�cessit� de conserver la musique.

Pour refaire _Ondine_ en trois actes, Saint-Georges demande... que vous
lui procuriez une partition des voix, sans laquelle il ne peut appliquer
ses nouvelles paroles � la musique. Je ne sais ce que vous penserez de
la proposition; la partition me para�t indispensable et toutes les
imitations ou traductions de paroles, si fid�les qu'elles soient, ne
sauraient la remplacer[82].

Saint-Georges demeure rue de Tr�vise, num�ro 6. C'est un homme habile
pour ces sortes de choses, et l'�norme succ�s du _Val d'Andorre_ donne
en ce moment plus d'autorit� encore � son nom.

Si vous lisez la _Gazette musicale_ et les _D�bats_, vous devez �tre au
courant de tout ce qui se fait chez nous en musique, cet hiver. Je ne
vous en parlerai donc pas. Dimanche dernier, soit dit seulement en
passant, Spontini, avec son second acte de _la Vestale_, a tellement
enthousiasm� et boulevers� le public du Conservatoire que nous
ressemblions � une assembl�e de fous. J'en pleure encore en vous en
parlant. Je viens de faire deux feuilletons l�-dessus; peut-�tre vous
tomberont-ils sous les yeux: ils para�tront ces jours-ci dans la
_Gazette musicale_ et les _D�bats_.

Je travaille en ce moment � un grand _Te Deum_ � deux choeurs avec
orchestre et orgue oblig�s. Cela prend une certaine tournure. J'en ai
encore pour deux mois � travailler; il y aura sept grands morceaux.

Adieu, mon cher g�n�ral; ne m'oubliez pas plus que je ne vous oublie: je
ne vous en demande pas davantage.




XLVII.

A M. LECOURT, AVOCAT, A MARSEILLE.


Paris, jeudi 3 avril 1851.

  Mon cher Lecourt,

Allez trouver M. Morel et dites-lui de ma part que nous venons de
r�p�ter pour la premi�re fois son ouverture et que tous nous la trouvons
admirable. Elle sera ex�cut�e � notre concert[83] du 29 de ce mois. Nous
l'avons dite trois fois ce matin; l'orchestre �tait � peu pr�s complet,
et d�j� elle marche assez bien. Nous aurons encore quatre r�p�titions.

Je jure que c'est un meurtre de voir �loign� du centre musical un
artiste de la valeur de Morel. Son ouverture le prouverait seule. Il y a
l� une habilet� harmonique, une science d'instrumentation et de
modulations, un sentiment du rhythme et une distinction m�lodique qui,
selon moi, sont du premier ordre. Et je puis vous dire, � vous Lecourt,
que mon amiti� pour l'auteur ne m'influence pas le moins du monde en sa
faveur. Ce serait de Carafa ou d'Adam que je dirais la m�me chose.
Seulement je serais mille fois plus surpris. Je ne retrouve pas la
derni�re lettre de Morel, et j'ai encore oubli� son adresse, voil�
